Route ID,Departure City,Arrival City,Departure Time,Arrival Time,Train Type,Days of Operation,First Class ticket rate (in euro),Second Class ticket rate (in euro)
R01493,Ljubljana,Maribor,09:15,10:54,RJX,"Tue,Thu",51,35
R01494,Ljubljana,Pécs,17:35,19:32,TGV,Sat-Sun,86,51
R01495,Ljubljana,Pécs,15:30,17:34,Frecciarossa,Mon-Fri,85,59
R01501,Ljubljana,Trieste,14:35,18:22,IC,"Tue,Thu",89,68
R01502,Ljubljana,Trieste,08:00,11:51,Intercités,"Tue,Thu",116,76
R01504,Ljubljana,Zagreb,12:55,15:24,IC,Sat-Sun,46,30
R01505,Ljubljana,Zagreb,11:05,12:19,Frecciarossa,"Mon,Wed,Fri",64,42
R01508,Logroño,Burgos,06:15,10:23,IC,Fri-Sun,97,74
R01510,Logroño,Pamplona,13:35,16:49,InterCity,"Mon,Wed,Fri",57,41
R01515,Logroño,Valladolid,17:00,20:04,Intercités,Fri-Sun,66,44
R01523,London,Ashford,12:30,15:19,IC,Mon-Fri,71,55
R01528,London,Lille,08:35,10:24,Frecciarossa,Fri-Sun,39,28
R01529,London,Lille,06:10,08:08,Thalys,Daily,49,35
R01534,Lublin,Warsaw,13:15,15:35,Italo,Mon-Fri,60,42
R01535,Lublin,Warsaw,19:35,21:33,Eurostar,Mon-Fri,74,51
R01539,Lublin,Łódź,10:15,11:34,RegioExpress,Daily,19,14
R01540,Lucerne,Geneva,06:10,08:21,InterCity,Sat-Sun,54,36
R01544,Lucerne,Lausanne,11:25,13:03,Frecciarossa,Mon-Fri,62,40
R01545,Lucerne,Lugano,13:55,16:07,TGV,"Mon,Wed,Fri",79,48
R01549,Lucerne,St. Gallen,15:25,17:14,Italo,Mon-Fri,51,36
R01550,Lucerne,St. Gallen,13:50,16:59,InterCity,"Tue,Thu",61,46
R01555,Lugano,Lucerne,09:45,14:36,TER,"Tue,Thu",68,51
R01556,Lugano,Lucerne,12:35,14:04,Italo,"Mon,Wed,Fri",54,39
R01558,Lugano,Salzburg,12:45,14:00,Intercités,Mon-Fri,42,31
R01559,Lugano,St. Gallen,11:45,14:42,RJX,Daily,118,72
R01562,Lund,Aalborg,09:55,12:52,Italo,Daily,84,62
R01565,Lund,Gothenburg,13:50,16:40,RE,Daily,33,27
R01566,Lund,Helsingborg,14:25,17:23,RE,"Tue,Thu",27,22
R01568,Lund,Malmö,20:40,08:39 (+1d),Nightjet,Fri-Sun,410,267
R01569,Lund,Malmö,15:15,19:01,IC,"Tue,Thu",96,67
R01571,Lyon,Avignon,09:50,12:54,Railjet,Fri-Sun,112,73
R01572,Lyon,Avignon,12:10,13:29,TGV,Daily,60,43
R01574,Lyon,Chambéry,20:35,04:34 (+1d),Nightjet,"Tue,Thu",273,172
R01576,Lyon,Clermont-Ferrand,05:45,08:17,Frecciarossa,"Mon,Wed,Fri",84,51
R01580,Lyon,Geneva,15:45,17:53,RJX,Mon-Fri,69,47
R01583,Lyon,Grenoble,13:50,16:09,Intercités,Mon-Fri,58,38
R01587,Lyon,Paris,19:30,21:31,ICE,"Mon,Wed,Fri",58,42
R01589,Madrid,Bordeaux,10:25,13:06,Intercités,Daily,45,32
R01597,Madrid,Lisbon,06:30,15:42,RegioExpress,Daily,101,75
R01598,Madrid,Paris,16:20,22:45,InterCity,"Mon,Wed,Fri",149,94
R01599,Madrid,Paris,13:50,19:05,Railjet,"Mon,Wed,Fri",197,143
R01605,Madrid,Toledo,09:35,12:32,EuroCity,Fri-Sun,55,40
R01606,Madrid,Toledo,13:55,16:22,IC,"Mon,Wed,Fri",61,43
R01607,Madrid,Valladolid,12:15,13:12,Thalys,"Tue,Thu",62,41
R01612,Malmö,Aalborg,07:50,09:57,Frecciarossa,Sat-Sun,75,46
R01613,Malmö,Aarhus,19:35,04:50 (+1d),Nightjet,"Mon,Wed,Fri",246,134
R01614,Malmö,Aarhus,15:35,18:00,Frecciarossa,Daily,79,49
R01617,Malmö,Copenhagen,14:35,17:22,TER,"Mon,Wed,Fri",47,35
R01621,Malmö,Helsingborg,12:10,16:29,InterCity,Daily,106,70
R01623,Malmö,Lund,15:25,18:37,Italo,Mon-Fri,123,79
R01624,Malmö,Lund,15:25,18:17,RJX,"Tue,Thu",87,56
R01629,Manchester,Amsterdam,17:45,20:11,InterCity,"Mon,Wed,Fri",69,46
R01632,Manchester,Birmingham,11:05,13:36,AVE,"Tue,Thu",109,68
R01637,Manchester,Liverpool,16:45,18:50,AVE,Sat-Sun,69,50
R01640,Mannheim,Frankfurt,16:35,18:07,Railjet,"Tue,Thu",57,35
R01641,Mannheim,Frankfurt,10:35,13:37,RE,"Mon,Wed,Fri",48,35
R01645,Mannheim,Karlsruhe,12:40,16:17,IC,"Mon,Wed,Fri",65,43
R01646,Mannheim,Stuttgart,19:00,22:00,InterCity,"Tue,Thu",94,61
R01647,Mannheim,Stuttgart,09:15,11:51,TGV,Fri-Sun,72,50
R01652,Maribor,Ljubljana,15:00,17:12,Railjet,"Tue,Thu",72,47
R01653,Maribor,Ljubljana,07:20,09:16,Italo,"Tue,Thu",67,40
R01655,Maribor,Pécs,07:20,09:19,Railjet,"Mon,Wed,Fri",48,35
R01656,Maribor,Pécs,11:00,14:01,RegioExpress,"Tue,Thu",60,45
R01659,Maribor,Rijeka,20:25,08:31 (+1d),Nightjet,"Tue,Thu",367,242
R01662,Maribor,Zagreb,07:05,11:03,RE,Fri-Sun,48,37
R01663,Maribor,Zagreb,15:15,18:29,Eurostar,Daily,111,82
R01665,Marseille,Nice,19:15,21:45,EuroCity,Daily,40,27
R01667,Marseille,Paris,14:15,15:35,RJX,Daily,80,51
R01668,Marseille,Paris,09:50,12:37,Thalys,"Mon,Wed,Fri",99,67
R01673,Messina,Palermo,08:35,10:57,Eurostar,"Mon,Wed,Fri",89,59
R01674,Messina,Palermo,07:50,09:45,InterCity,Sat-Sun,39,30
R01678,Messina,Taranto,15:00,19:51,RE,Daily,64,47
R01683,Metz,Mulhouse,11:30,15:00,IC,Fri-Sun,66,47
R01685,Metz,Nancy,12:45,13:45,TGV,Fri-Sun,48,31
R01686,Metz,Nancy,06:55,08:51,RJX,Fri-Sun,81,56
R01689,Metz,Reims,12:20,17:41,TER,Mon-Fri,58,44
R01693,Metz,Strasbourg,12:35,13:45,Eurostar,"Tue,Thu",52,38
R01694,Milan,Bergamo,09:25,11:32,Eurostar,Sat-Sun,53,38
R01703,Milan,Rome,05:45,11:31,InterCity,Sat-Sun,122,77
R01705,Milan,Turin,12:45,14:43,Railjet,"Tue,Thu",65,42
R01713,Milan,Zurich,17:05,22:22,TGV,Fri-Sun,169,106
R01720,Modena,Parma,10:15,12:36,IC,"Mon,Wed,Fri",49,32
R01724,Modena,Reggio Emilia,11:05,13:21,IC,Fri-Sun,55,41
R01726,Montpellier,Narbonne,16:30,21:03,InterCity,Sat-Sun,104,80
R01727,Montpellier,Narbonne,12:55,15:51,Railjet,Fri-Sun,105,68
R01730,Montpellier,Nîmes,15:25,16:58,RE,"Tue,Thu",22,17
R01733,Mostar,Belgrade,14:10,18:57,TER,"Mon,Wed,Fri",62,50
R01734,Mostar,Belgrade,06:55,09:49,Railjet,Daily,88,61
R01740,Mostar,Sarajevo,13:15,14:59,Eurostar,Daily,54,40
R01742,Mostar,Split,12:10,13:49,Railjet,Daily,85,51
R01747,Mulhouse,Besançon,13:45,15:49,IC,Sat-Sun,70,45
R01750,Mulhouse,Metz,19:40,22:21,RJX,"Tue,Thu",114,73
R01752,Mulhouse,Nancy,12:15,16:56,RegioExpress,Fri-Sun,82,59
R01753,Mulhouse,Nancy,07:20,10:26,RJX,"Mon,Wed,Fri",84,57
R01755,Mulhouse,Paris,21:55,08:02 (+1d),Nightjet,Sat-Sun,344,192
R01756,Mulhouse,Paris,10:55,13:21,RE,"Tue,Thu",41,32
R01760,Munich,Augsburg,16:20,19:07,RegioExpress,"Tue,Thu",48,35
R01762,Munich,Linz,14:10,16:54,AVE,"Mon,Wed,Fri",94,67
R01765,Munich,Nuremberg,11:55,13:35,TER,"Mon,Wed,Fri",29,22
R01768,Munich,Salzburg,08:50,12:21,IC,Fri-Sun,110,73
R01771,Munich,Vienna,17:15,21:48,Frecciarossa,Sat-Sun,158,113
R01773,Munich,Zurich,14:35,21:12,TER,Daily,74,61
R01776,Murcia,Alicante,09:20,11:34,IC,"Tue,Thu",50,34
R01777,Murcia,Alicante,08:10,11:34,RegioExpress,Mon-Fri,56,42
R01781,Murcia,Cartagena,18:30,03:11 (+1d),Nightjet,"Tue,Thu",333,180
R01784,Murcia,Valencia,12:20,14:23,TGV,Mon-Fri,85,53
R01787,Málaga,Almería,18:05,04:41 (+1d),Nightjet,"Mon,Wed,Fri",362,224
R01790,Málaga,Córdoba,06:40,09:36,AVE,Fri-Sun,74,54
R01793,Málaga,Granada,05:40,09:44,RE,Fri-Sun,59,48
R01795,Málaga,Seville,08:20,11:11,Intercités,Sat-Sun,60,46
R01798,Nancy,Besançon,16:05,18:14,AVE,Fri-Sun,93,63
R01801,Nancy,Metz,17:25,19:58,EuroCity,Daily,66,45
R01802,Nancy,Metz,15:25,18:09,ICE,Daily,80,48
R01810,Nantes,Angers,15:35,17:40,AVE,Fri-Sun,92,62
R01818,Nantes,Le Mans,18:45,20:33,AVE,"Mon,Wed,Fri",56,41
R01819,Nantes,Le Mans,15:35,17:18,InterCity,Mon-Fri,52,36
R01820,Nantes,Rennes,07:05,09:26,RegioExpress,Daily,28,21
R01821,Nantes,Rennes,18:20,21:22,TGV,Daily,82,57
R01823,Naples,Bari,17:40,19:59,TER,Sat-Sun,27,21
R01826,Naples,L'Aquila,16:45,20:11,Italo,Daily,110,73
R01828,Naples,Rome,09:20,12:23,TER,Fri-Sun,42,31
R01829,Naples,Rome,18:15,21:18,InterCity,Mon-Fri,82,61
R01830,Naples,Salerno,15:25,18:31,Thalys,Sat-Sun,107,68
R01831,Naples,Salerno,14:40,16:32,InterCity,Daily,56,37
R01833,Naples,Terni,13:00,15:43,Italo,"Mon,Wed,Fri",124,89
R01834,Naples,Terni,05:55,08:12,IC,Mon-Fri,56,43
R01836,Narbonne,Montpellier,18:50,23:48,TER,Mon-Fri,73,58
R01837,Narbonne,Montpellier,10:30,13:19,EuroCity,"Mon,Wed,Fri",46,36
R01840,Narbonne,Perpignan,15:45,19:14,Eurostar,"Mon,Wed,Fri",120,71
R01842,Newcastle,Edinburgh,14:05,18:37,RegioExpress,Mon-Fri,73,59
R01846,Newcastle,Sheffield,14:55,18:06,RegioExpress,"Mon,Wed,Fri",54,45
R01848,Newcastle,York,09:50,12:33,Frecciarossa,Daily,101,70
R01849,Newcastle,York,18:45,21:26,RE,Daily,47,37
R01853,Nice,Marseille,11:35,13:35,ICE,Daily,76,48
R01856,Niš,Belgrade,19:25,21:02,Intercités,Fri-Sun,56,38
R01858,Niš,Novi Sad,17:40,19:38,TGV,Fri-Sun,71,51
R01870,Norrköping,Linköping,09:50,11:36,EuroCity,"Mon,Wed,Fri",48,31
R01871,Norrköping,Linköping,12:55,17:05,RegioExpress,"Mon,Wed,Fri",58,45
R01874,Norrköping,Oslo,12:00,15:01,Intercités,Fri-Sun,55,37
R01876,Norrköping,Västerås,12:50,14:44,Railjet,Daily,62,43
R01877,Norrköping,Västerås,14:40,17:04,AVE,Sat-Sun,70,47
R01881,Nottingham,Derby,05:35,07:49,AVE,"Mon,Wed,Fri",68,46
R01886,Nottingham,Leicester,17:25,19:18,Intercités,Mon-Fri,34,26
R01889,Nottingham,Plymouth,17:50,21:12,Italo,Mon-Fri,129,81
R01890,Nottingham,Plymouth,13:05,15:31,AVE,"Mon,Wed,Fri",100,59
R01891,Novi Sad,Belgrade,09:40,13:12,InterCity,"Mon,Wed,Fri",84,60
R01892,Novi Sad,Belgrade,15:55,19:28,RE,"Tue,Thu",51,39
R01894,Novi Sad,Mostar,14:45,17:58,Intercités,Daily,82,58
R01901,Novi Sad,Sofia,10:25,11:26,Intercités,Fri-Sun,37,29
R01905,Nuremberg,Augsburg,07:25,10:12,AVE,"Tue,Thu",72,52
R01908,Nuremberg,Munich,12:40,14:08,Italo,Daily,50,30
R01910,Nuremberg,Regensburg,13:20,15:41,RE,Fri-Sun,34,26
R01911,Nuremberg,Regensburg,10:05,13:14,EuroCity,"Tue,Thu",104,66
R01915,Nuremberg,Stuttgart,13:45,17:29,Eurostar,"Mon,Wed,Fri",122,87
R01918,Nîmes,Avignon,19:45,21:01,ICE,"Tue,Thu",51,32
R01919,Nîmes,Avignon,09:50,13:00,Frecciarossa,Mon-Fri,111,72
R01922,Nîmes,Montpellier,14:35,16:18,Railjet,"Mon,Wed,Fri",60,43
R01926,Odense,Aalborg,10:25,12:59,TER,Fri-Sun,36,29
R01927,Odense,Aalborg,19:15,05:36 (+1d),Nightjet,Daily,309,170
R01933,Oslo,Drammen,12:20,15:49,IC,Sat-Sun,70,52
R01934,Oslo,Drammen,15:40,19:47,Intercités,Sat-Sun,79,50
R01936,Oslo,Gothenburg,08:25,18:19,RE,"Mon,Wed,Fri",97,80
R01937,Oslo,Linköping,18:45,22:06,ICE,"Mon,Wed,Fri",97,62
R01938,Oslo,Linköping,19:10,21:40,Thalys,"Tue,Thu",72,53
R01939,Oslo,Norrköping,13:50,15:29,Eurostar,Fri-Sun,59,39
R01940,Oslo,Norrköping,21:10,08:50 (+1d),Nightjet,"Mon,Wed,Fri",382,213
R01942,Oslo,Trondheim,12:20,14:24,Eurostar,"Tue,Thu",60,40
R01944,Ostrava,Bratislava,12:40,17:25,TER,"Mon,Wed,Fri",81,65
R01946,Ostrava,Brno,15:10,17:40,Intercités,Daily,92,58
R01951,Ostrava,Košice,11:00,13:28,Intercités,Daily,55,37
R01953,Ostrava,České Budějovice,13:25,15:42,Railjet,"Mon,Wed,Fri",67,46
R01954,Ostrava,České Budějovice,16:15,21:49,RE,"Tue,Thu",106,78
R01956,Oulu,Tampere,17:40,20:03,Intercités,Sat-Sun,40,29
R01957,Oulu,Tampere,13:20,15:09,AVE,"Mon,Wed,Fri",53,39
R01959,Oulu,Turku,16:10,18:01,ICE,"Tue,Thu",55,38
R01960,Oulu,Turku,10:45,16:18,TER,Sat-Sun,83,63
R01965,Oviedo,Bilbao,10:20,13:01,Intercités,"Mon,Wed,Fri",63,48
R01966,Oviedo,Bilbao,16:00,17:35,Railjet,Sat-Sun,32,22
R01975,Oxford,Cambridge,15:50,18:34,RegioExpress,Fri-Sun,41,34
R01976,Oxford,Cambridge,10:10,13:11,Railjet,Mon-Fri,99,68
R01978,Oxford,Derby,15:45,18:40,EuroCity,Fri-Sun,82,54
R01979,Oxford,Derby,12:55,15:47,Intercités,Mon-Fri,51,33
R01982,Oxford,Portsmouth,14:15,17:48,InterCity,Daily,77,52
R01983,Oxford,Portsmouth,17:45,20:43,AVE,Fri-Sun,101,70
R01984,Oxford,Southampton,07:00,09:32,InterCity,Sat-Sun,74,54
R01985,Oxford,Southampton,19:45,03:58 (+1d),Nightjet,Daily,278,144
R01989,Padua,Trento,09:10,11:27,ICE,Daily,73,51
R01991,Padua,Venice,09:15,12:17,Railjet,"Mon,Wed,Fri",87,60
R01992,Padua,Venice,10:00,12:01,RJX,Mon-Fri,75,52
R01994,Padua,Verona,19:15,07:59 (+1d),Nightjet,Daily,428,256
R01996,Padua,Vicenza,12:15,14:42,EuroCity,Daily,64,42
R01997,Padua,Vicenza,16:25,17:54,ICE,Sat-Sun,49,33
R02001,Palermo,Catania,12:20,14:42,TGV,Fri-Sun,83,62
R02005,Palermo,Messina,15:55,17:30,RegioExpress,Sat-Sun,23,18
R02010,Pamplona,Burgos,07:20,08:20,RJX,"Tue,Thu",56,36
R02013,Pamplona,Logroño,09:15,11:53,RE,Daily,39,29
R02014,Pamplona,Logroño,15:10,19:02,IC,Fri-Sun,75,51
R02016,Pamplona,San Sebastián,14:20,17:16,EuroCity,Fri-Sun,75,49
R02019,Pamplona,Zaragoza,10:25,12:50,Italo,Sat-Sun,101,64
R02022,Paris,Amsterdam,11:20,15:05,Frecciarossa,Daily,127,81
R02023,Paris,Amsterdam,19:50,22:01,Railjet,Sat-Sun,58,42
R02024,Paris,Ashford,06:05,08:41,Eurostar,Daily,90,60
R02025,Paris,Ashford,14:35,17:29,InterCity,"Tue,Thu",50,33
R02027,Paris,Besançon,16:50,19:06,Railjet,"Tue,Thu",90,64
R02031,Paris,Bordeaux,17:00,18:47,RJX,Fri-Sun,54,38
R02035,Paris,Brussels,09:15,11:25,TGV,Mon-Fri,66,40
R02039,Paris,London,12:15,20:08,InterCity,"Tue,Thu",145,111
R02044,Paris,Madrid,14:30,19:53,InterCity,Mon-Fri,104,67
R02045,Paris,Madrid,12:15,17:33,EuroCity,Daily,137,102
R02047,Paris,Marseille,11:20,15:41,TER,"Tue,Thu",56,46
R02049,Paris,Mulhouse,17:20,20:49,EuroCity,Fri-Sun,101,65
R02050,Paris,Mulhouse,07:10,09:58,IC,"Tue,Thu",76,52
R02051,Paris,Rouen,07:00,09:55,TER,Sat-Sun,38,28
R02052,Paris,Rouen,12:20,14:16,RJX,"Tue,Thu",61,42
R02058,Paris,Versailles,05:30,07:34,Frecciarossa,"Mon,Wed,Fri",63,43
R02059,Paris,Versailles,18:05,21:03,AVE,"Mon,Wed,Fri",70,48
R02062,Parma,Bologna,08:10,12:33,RegioExpress,Sat-Sun,86,64
R02063,Parma,Bologna,17:05,19:11,IC,"Tue,Thu",44,34
R02067,Parma,Modena,17:55,22:19,Intercités,Daily,84,54
R02069,Parma,Piacenza,13:50,15:53,Railjet,Sat-Sun,73,53
R02072,Parma,Reggio Emilia,12:30,15:21,Thalys,Mon-Fri,77,50
R02073,Perpignan,Barcelona,18:25,20:06,RJX,"Mon,Wed,Fri",53,38
R02074,Perpignan,Barcelona,10:05,13:57,Intercités,Sat-Sun,94,72
R02083,Perugia,Arezzo,06:40,09:32,ICE,"Mon,Wed,Fri",85,54
R02084,Perugia,Florence,13:05,16:34,Intercités,Mon-Fri,83,64
R02085,Perugia,Florence,16:45,20:43,IC,Daily,85,63
R02087,Perugia,Rimini,19:45,22:16,TGV,"Tue,Thu",70,47
R02088,Perugia,Rimini,15:00,17:31,ICE,Daily,81,48
R02089,Piacenza,Genoa,18:15,02:13 (+1d),Nightjet,Sat-Sun,243,145
R02090,Piacenza,Genoa,11:35,14:20,Italo,Daily,106,70
R02100,Pisa,Florence,14:40,16:04,Frecciarossa,Daily,44,32
R02104,Pisa,La Spezia,07:25,09:09,IC,"Tue,Thu",44,28
R02105,Pisa,La Spezia,15:00,18:26,RegioExpress,"Tue,Thu",56,44
R02107,Pisa,Livorno,18:35,23:45,RE,Fri-Sun,85,63
R02108,Pisa,Livorno,15:30,18:49,RJX,"Tue,Thu",123,77
R02110,Plovdiv,Burgas,20:25,05:01 (+1d),Nightjet,Mon-Fri,251,160
R02113,Plovdiv,Niš,16:40,18:56,RJX,Daily,110,73
R02114,Plovdiv,Niš,16:10,18:11,TGV,"Tue,Thu",54,35
R02117,Plovdiv,Sofia,09:45,11:49,RJX,Fri-Sun,55,38
R02120,Plovdiv,Varna,19:00,21:55,Thalys,Fri-Sun,102,65
R02121,Plovdiv,Varna,11:00,13:45,Railjet,Daily,107,70
R02123,Plymouth,Exeter,12:40,15:17,Railjet,Daily,95,61
R02126,Plymouth,Leicester,10:25,12:02,Italo,Daily,44,27
R02128,Plymouth,Nottingham,08:40,12:25,TER,Daily,71,55
R02130,Plymouth,Swansea,06:40,09:18,IC,"Tue,Thu",58,41
R02136,Plzeň,Prague,12:00,17:40,TER,Mon-Fri,93,74
R02141,Poitiers,Bordeaux,20:00,07:46 (+1d),Nightjet,"Mon,Wed,Fri",335,182
R02145,Poitiers,La Rochelle,19:50,23:31,RE,"Mon,Wed,Fri",61,47
R02146,Poitiers,La Rochelle,15:30,19:10,Railjet,Sat-Sun,88,58
R02148,Poitiers,Le Mans,15:50,18:00,Eurostar,Fri-Sun,75,51
R02149,Poitiers,Le Mans,13:45,16:36,RegioExpress,Fri-Sun,47,36
R02153,Porto,Lisbon,07:35,11:43,TER,"Tue,Thu",61,48
R02154,Porto,Lisbon,07:45,10:06,Intercités,"Tue,Thu",63,41
R02156,Porto,Santiago de Compostela,18:25,04:48 (+1d),Nightjet,"Tue,Thu",327,187
R02158,Porto,Vigo,06:40,08:56,RJX,Mon-Fri,75,55
R02159,Porto,Vigo,07:35,08:54,Italo,Sat-Sun,67,43
R02162,Portsmouth,Oxford,12:25,15:05,EuroCity,Mon-Fri,55,36
R02167,Portsmouth,Reading,13:20,15:53,EuroCity,Mon-Fri,71,47
R02170,Portsmouth,Southampton,13:05,14:46,Railjet,Sat-Sun,75,48
R02173,Potsdam,Berlin,17:00,20:34,RegioExpress,Fri-Sun,45,36
R02175,Potsdam,Dresden,15:10,19:43,RE,"Tue,Thu",60,44
R02176,Potsdam,Dresden,12:45,15:35,Italo,Daily,71,52
R02179,Poznań,Gdańsk,16:25,18:59,Intercités,Daily,70,46
R02182,Poznań,Gdynia,07:30,10:26,EuroCity,Mon-Fri,79,54
R02183,Poznań,Gdynia,09:45,10:53,Thalys,Mon-Fri,46,29
R02185,Poznań,Katowice,10:40,13:27,RegioExpress,"Mon,Wed,Fri",40,30
R02186,Poznań,Katowice,09:15,12:00,RJX,Mon-Fri,115,77
R02188,Poznań,Wrocław,19:10,21:19,IC,"Tue,Thu",42,30
R02189,Poznań,Wrocław,11:30,13:54,Railjet,"Tue,Thu",115,68
R02195,Prague,Krakow,05:55,07:32,InterCity,Fri-Sun,26,20
R02196,Prague,Krakow,05:55,08:08,RJX,Sat-Sun,85,58
R02198,Prague,Plzeň,17:55,21:21,InterCity,Sat-Sun,66,48
R02203,Prague,České Budějovice,08:40,11:38,Italo,Sat-Sun,108,73
R02204,Prague,České Budějovice,12:10,13:52,Thalys,Fri-Sun,69,46
R02206,Pécs,Debrecen,07:10,09:43,AVE,"Tue,Thu",97,60
R02209,Pécs,Ljubljana,12:40,15:52,Intercités,"Tue,Thu",77,53
R02210,Pécs,Ljubljana,10:05,12:43,Thalys,"Mon,Wed,Fri",97,61
R02212,Pécs,Maribor,08:10,12:39,TER,Fri-Sun,55,41
R02213,Pécs,Maribor,07:45,11:13,Intercités,Mon-Fri,72,53
R02215,Pécs,Szeged,10:35,13:29,InterCity,Sat-Sun,77,49
R02220,Ravenna,Forlì,19:35,21:54,TGV,Daily,99,64
R02224,Ravenna,Rimini,18:35,21:42,ICE,"Mon,Wed,Fri",107,78
R02226,Ravenna,Rome,05:50,09:14,InterCity,"Mon,Wed,Fri",67,45
R02227,Ravenna,Rome,05:25,09:49,RE,Mon-Fri,51,42
R02230,Reading,Brighton,19:50,22:17,ICE,Mon-Fri,99,61
R02231,Reading,Cork,12:20,14:24,Italo,Daily,84,61
R02232,Reading,Cork,12:20,14:16,Frecciarossa,Fri-Sun,75,52
R02236,Reading,Portsmouth,16:20,17:20,Railjet,Fri-Sun,51,36
R02241,Regensburg,Karlsruhe,07:15,11:38,RE,Mon-Fri,56,43
R02245,Regensburg,Nuremberg,14:10,16:56,ICE,"Tue,Thu",98,59
R02248,Regensburg,Stuttgart,17:00,18:29,Italo,Fri-Sun,55,41
R02250,Reggio Calabria,Brindisi,14:15,17:49,Railjet,Sat-Sun,127,80
R02254,Reggio Calabria,Messina,15:20,18:26,Railjet,Mon-Fri,90,66
R02255,Reggio Calabria,Palermo,13:00,15:29,Railjet,Sat-Sun,90,59
R02256,Reggio Calabria,Palermo,12:35,14:11,AVE,"Tue,Thu",83,55
R02259,Reggio Calabria,Taranto,09:40,11:42,RegioExpress,Daily,27,20
R02265,Reggio Emilia,Modena,14:45,16:14,AVE,Fri-Sun,38,26
R02266,Reggio Emilia,Parma,12:20,16:32,Intercités,Mon-Fri,93,67
R02277,Reims,Dijon,15:30,19:21,EuroCity,"Mon,Wed,Fri",105,77
R02280,Reims,Metz,13:50,16:47,Frecciarossa,Daily,113,75
R02281,Reims,Metz,15:30,17:55,InterCity,Sat-Sun,69,49
R02283,Reims,Strasbourg,13:45,17:28,IC,Daily,89,61
